PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.3566
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  164.1862    0.0000
    26    3   2.000  index, nleg, degeneracy, r=  3.9577
      x           y           z     ipot  label      rleg      beta        eta
    1.533380   -2.754980    0.057350   3 'H     '     3.1535  132.1303    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     2.4054   97.0684    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  130.8012    0.0000
    27    3   2.000  index, nleg, degeneracy, r=  4.0055
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402  133.4613    0.0000
    1.978890    0.120110   -1.278370   4 'S     '     2.4118   94.4503    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  132.0884    0.0000
    28    3   2.000  index, nleg, degeneracy, r=  4.0334
      x           y           z     ipot  label      rleg      beta        eta
    2.138390    1.253900    2.047830   3 'H     '     3.2154   68.3345    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0929  127.3427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  164.3229    0.0000
    29    3   2.000  index, nleg, degeneracy, r=  4.0387
      x           y           z     ipot  label      rleg      beta        eta
   -0.045710    0.903850    3.181240   3 'H     '     3.3075  134.3400    0.0000
   -0.646840    1.982620    1.120170   4 'S     '     2.4027   92.2053    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  133.4547    0.0000
    30    3   2.000  index, nleg, degeneracy, r=  4.0546
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  117.2491    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.0905   79.6680    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  163.0829    0.0000
    31    3   2.000  index, nleg, degeneracy, r=  4.0657
      x           y           z     ipot  label      rleg      beta        eta
   -0.124080   -0.922480   -3.227350   3 'H     '     3.3589  135.1913    0.0000
   -1.734990   -0.187660   -1.599530   4 'S     '     2.4052   90.5361    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  134.2727    0.0000
    32    3   2.000  index, nleg, degeneracy, r=  4.1161
      x           y           z     ipot  label      rleg      beta        eta
    3.370370   -1.611830   -0.356940   3 'H     '     3.7530  117.5715    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.0902   78.9956    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  163.4329    0.0000
    33    2   1.000  index, nleg, degeneracy, r=  4.1194
      x           y           z     ipot  label      rleg      beta        eta
   -1.756680   -3.175010   -1.950130   3 'H     '     4.1194  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1194  180.0000    0.0000
    34    4   1.000  index, nleg, degeneracy, r=  4.1792
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566   74.9846    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.8226  180.0000    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     1.8226   74.9846    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  180.0000    0.0000
    35    4   1.000  index, nleg, degeneracy, r=  4.1817
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590   72.4098    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.8227  180.0000    0.0000
    1.978890    0.120110   -1.278370   4 'S     '     1.8227   72.4098    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  180.0000    0.0000
    36    3   2.000  index, nleg, degeneracy, r=  4.1901
      x           y           z     ipot  label      rleg      beta        eta
   -1.734990   -0.187660   -1.599530   4 'S     '     2.3673  140.3555    0.0000
   -0.646840    1.982620    1.120170   4 'S     '     3.6457  140.3557    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673   79.2888    0.0000
    37    4   1.000  index, nleg, degeneracy, r=  4.1917
      x           y           z     ipot  label      rleg      beta        eta
   -1.734990   -0.187660   -1.599530   4 'S     '     2.3673   75.9197    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.8249  180.0000    0.0000
   -1.734990   -0.187660   -1.599530   4 'S     '     1.8249   75.9197    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  180.0000    0.0000
    38    4   1.000  index, nleg, degeneracy, r=  4.1917
      x           y           z     ipot  label      rleg      beta        eta
   -0.646840    1.982620    1.120170   4 'S     '     2.3673   75.9031    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.8245  180.0000    0.0000
   -0.646840    1.982620    1.120170   4 'S     '     1.8245   75.9031    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  180.0000    0.0000
    39    4   2.000  index, nleg, degeneracy, r=  4.2122
      x           y           z     ipot  label      rleg      beta        eta
    1.533380   -2.754980    0.057350   3 'H     '     3.1535   90.2935  -21.6530
    1.449340   -2.772700    1.145630   1 'C     '     1.0917   71.3513   30.7440
    0.069880   -1.689570    1.641350   4 'S     '     1.8226   74.9846  -12.7975
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  130.8012   20.9279
    40    2   1.000  index, nleg, degeneracy, r=  4.2141
      x           y           z     ipot  label      rleg      beta        eta
    1.960530    3.003230    2.212510   3 'H     '     4.2141  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2141  180.0000    0.0000
    41    4   1.000  index, nleg, degeneracy, r=  4.2219
      x           y           z     ipot  label      rleg      beta        eta
   -0.101620   -2.732830   -1.520790   3 'H     '     3.1291   67.1029    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0928  180.0000    0.0000
   -0.101620   -2.732830   -1.520790   3 'H     '     1.0928   67.1029    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1291  180.0000    0.0000
    42    3   2.000  index, nleg, degeneracy, r=  4.2240
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  141.2182    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     2.4045   78.5056    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  140.2762    0.0000
    43    3   2.000  index, nleg, degeneracy, r=  4.2333
      x           y           z     ipot  label      rleg      beta        eta
   -1.734990   -0.187660   -1.599530   4 'S     '     2.3673  142.3962    0.0000
    1.978890    0.120110   -1.278370   4 'S     '     3.7404  142.2407    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590   75.3630    0.0000
    44    4   1.000  index, nleg, degeneracy, r=  4.2451
      x           y           z     ipot  label      rleg      beta        eta
    1.533380   -2.754980    0.057350   3 'H     '     3.1535   90.2935    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.0917  180.0000    0.0000
    1.533380   -2.754980    0.057350   3 'H     '     1.0917   90.2935    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1535  180.0000    0.0000
    45    3   2.000  index, nleg, degeneracy, r=  4.2507
      x           y           z     ipot  label      rleg      beta        eta
   -0.646840    1.982620    1.120170   4 'S     '     2.3673  143.1970    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     3.7776  143.0027    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566   73.8003    0.0000
    46    4   2.000  index, nleg, degeneracy, r=  4.2569
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402   91.6606  -20.7418
    3.338370   -0.527280   -0.251210   1 'C     '     1.0919   70.9014   30.6708
    1.978890    0.120110   -1.278370   4 'S     '     1.8227   72.4098  -12.6434
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  132.0884   20.3927
    47    3   2.000  index, nleg, degeneracy, r=  4.2585
      x           y           z     ipot  label      rleg      beta        eta
    3.370370   -1.611830   -0.356940   3 'H     '     3.7530  142.4089    0.0000
    1.978890    0.120110   -1.278370   4 'S     '     2.4052   76.0516    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  141.5395    0.0000
    48    3   2.000  index, nleg, degeneracy, r=  4.2657
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941  115.9931    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.5153   88.2108    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  155.7961    0.0000
    49    4   2.000  index, nleg, degeneracy, r=  4.2958
      x           y           z     ipot  label      rleg      beta        eta
   -0.045710    0.903850    3.181240   3 'H     '     3.3075   98.7250  -33.5663
    0.191510    1.873260    2.736930   1 'C     '     1.0924   71.7105   51.9304
   -0.646840    1.982620    1.120170   4 'S     '     1.8245   75.9031  -19.8838
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  133.4547   33.8735
    50    3   2.000  index, nleg, degeneracy, r=  4.2967
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  121.3339    0.0000
    1.533380   -2.754980    0.057350   3 'H     '     1.7531   87.0144    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1535  151.6517    0.0000
    51    3   2.000  index, nleg, degeneracy, r=  4.2980
      x           y           z     ipot  label      rleg      beta        eta
    1.695290    2.042420    2.661210   2 'C     '     3.7587  118.2248    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.5152   85.4692    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  156.3060    0.0000
    52    2   1.000  index, nleg, degeneracy, r=  4.2985
      x           y           z     ipot  label      rleg      beta        eta
   -0.241050    2.644450    3.380190   3 'H     '     4.2985  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2985  180.0000    0.0000
    53    2   1.000  index, nleg, degeneracy, r=  4.3060
      x           y           z     ipot  label      rleg      beta        eta
   -1.769500   -1.352480   -3.685320   3 'H     '     4.3060  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.3060  180.0000    0.0000
    54    4   1.000  index, nleg, degeneracy, r=  4.3082
      x           y           z     ipot  label      rleg      beta        eta
    2.138390    1.253900    2.047830   3 'H     '     3.2154   68.3345    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0929  180.0000    0.0000
    2.138390    1.253900    2.047830   3 'H     '     1.0929   68.3345    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2154  180.0000    0.0000
    55    4   2.000  index, nleg, degeneracy, r=  4.3217
      x           y           z     ipot  label      rleg      beta        eta
   -0.124080   -0.922480   -3.227350   3 'H     '     3.3589  101.3108  -35.6824
   -1.063340   -1.333930   -2.850640   1 'C     '     1.0924   71.5622   56.7926
   -1.734990   -0.187660   -1.599530   4 'S     '     1.8249   75.9197  -21.1332
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  134.2727   36.5666
    56    3   2.000  index, nleg, degeneracy, r=  4.3227
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590  146.4674    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     3.9299  146.4295    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566   67.1031    0.0000
    57    4   1.000  index, nleg, degeneracy, r=  4.3321
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402   91.6606    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.0919  180.0000    0.0000
    3.124120   -0.317320    0.798660   3 'H     '     1.0919   91.6606    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2402  180.0000    0.0000
    58    3   2.000  index, nleg, degeneracy, r=  4.3569
      x           y           z     ipot  label      rleg      beta        eta
   -0.241050    2.644450    3.380190   3 'H     '     4.2985  156.7352    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.0934   30.7346    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  172.5302    0.0000
    59    3   2.000  index, nleg, degeneracy, r=  4.3608
      x           y           z     ipot  label      rleg      beta        eta
   -1.769500   -1.352480   -3.685320   3 'H     '     4.3060  157.5179    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.0935   29.7130    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  172.7692    0.0000
    60    3   2.000  index, nleg, degeneracy, r=  4.3630
      x           y           z     ipot  label      rleg      beta        eta
   -1.734990   -0.187660   -1.599530   4 'S     '     2.3673  147.9899    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     4.0021  147.8278    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566   64.1823    0.0000
    61    3   2.000  index, nleg, degeneracy, r=  4.3704
      x           y           z     ipot  label      rleg      beta        eta
   -0.646840    1.982620    1.120170   4 'S     '     2.3673  148.2106    0.0000
    1.978890    0.120110   -1.278370   4 'S     '     4.0145  148.0854    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590   63.7040    0.0000
    62    3   2.000  index, nleg, degeneracy, r=  4.3729
      x           y           z     ipot  label      rleg      beta        eta
    3.370370   -1.611830   -0.356940   3 'H     '     3.7530  120.4044    0.0000
    3.124120   -0.317320    0.798660   3 'H     '     1.7527   87.4046    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2402  152.1910    0.0000
    63    4   1.000  index, nleg, degeneracy, r=  4.3999
      x           y           z     ipot  label      rleg      beta        eta
   -0.045710    0.903850    3.181240   3 'H     '     3.3075   98.7250    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.0924  180.0000    0.0000
   -0.045710    0.903850    3.181240   3 'H     '     1.0924   98.7250    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3075  180.0000    0.0000
    64    4   1.000  index, nleg, degeneracy, r=  4.4156
      x           y           z     ipot  label      rleg      beta        eta
   -1.063340   -1.333930   -2.850640   1 'C     '     3.3221   29.7130    0.0000
   -1.769500   -1.352480   -3.685320   3 'H     '     1.0935  180.0000    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.0935   29.7130    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  180.0000    0.0000
    65    4   1.000  index, nleg, degeneracy, r=  4.4156
      x           y           z     ipot  label      rleg      beta        eta
    0.191510    1.873260    2.736930   1 'C     '     3.3221   30.7346    0.0000
   -0.241050    2.644450    3.380190   3 'H     '     1.0934  180.0000    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.0934   30.7346    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  180.0000    0.0000
    66    4   1.000  index, nleg, degeneracy, r=  4.4223
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   79.6680    0.0000
    2.377200   -2.358930    1.542040   3 'H     '     1.0905  180.0000    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.0905   79.6680    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  180.0000    0.0000
    67    3   2.000  index, nleg, degeneracy, r=  4.4334
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941  140.1514    0.0000
   -1.734990   -0.187660   -1.599530   4 'S     '     2.8055   89.2576    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  130.5910    0.0000
    68    4   1.000  index, nleg, degeneracy, r=  4.4513
      x           y           z     ipot  label      rleg      beta        eta
   -0.124080   -0.922480   -3.227350   3 'H     '     3.3589  101.3108    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.0924  180.0000    0.0000
   -0.124080   -0.922480   -3.227350   3 'H     '     1.0924  101.3108    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3589  180.0000    0.0000
    69    3   2.000  index, nleg, degeneracy, r=  4.4534
      x           y           z     ipot  label      rleg      beta        eta
   -1.756680   -3.175010   -1.950130   3 'H     '     4.1194  120.1090    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0932   74.7232    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  165.1678    0.0000
    70    3   2.000  index, nleg, degeneracy, r=  4.4651
      x           y           z     ipot  label      rleg      beta        eta
    1.695290    2.042420    2.661210   2 'C     '     3.7587  141.0207    0.0000
   -0.646840    1.982620    1.120170   4 'S     '     2.8043   87.1523    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  131.8270    0.0000
    71    4   2.000  index, nleg, degeneracy, r=  4.4783
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  117.2491   43.7877
    1.449340   -2.772700    1.145630   1 'C     '     1.0905   71.3602  -85.2097
    0.069880   -1.689570    1.641350   4 'S     '     1.8226   74.9846   25.9135
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  140.2762  -52.5128
    72    4   1.000  index, nleg, degeneracy, r=  4.4792
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   78.9956    0.0000
    3.370370   -1.611830   -0.356940   3 'H     '     1.0902  180.0000    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.0902   78.9956    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  180.0000    0.0000
    73    3   2.000  index, nleg, degeneracy, r=  4.5073
      x           y           z     ipot  label      rleg      beta        eta
   -1.756680   -3.175010   -1.950130   3 'H     '     4.1194  135.0469    0.0000
   -0.101620   -2.732830   -1.520790   3 'H     '     1.7661   68.4541    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1291  156.4990    0.0000
    74    4   2.000  index, nleg, degeneracy, r=  4.5113
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  117.2491  -73.2892
    1.449340   -2.772700    1.145630   1 'C     '     1.0905   73.0993   95.4181
    1.533380   -2.754980    0.057350   3 'H     '     1.0917   90.2935  -36.3956
    0.000000    0.000000    0.000000   0 'Zn    '     3.1535  151.6517   41.9211
    75    4   2.000  index, nleg, degeneracy, r=  4.5124
      x           y           z     ipot  label      rleg      beta        eta
    3.370370   -1.611830   -0.356940   3 'H     '     3.7530  117.5715   42.3668
    3.338370   -0.527280   -0.251210   1 'C     '     1.0902   71.3016  -85.5310
    1.978890    0.120110   -1.278370   4 'S     '     1.8227   72.4098   26.1698
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  141.5395  -52.4645
    76    3   2.000  index, nleg, degeneracy, r=  4.5277
      x           y           z     ipot  label      rleg      beta        eta
   -0.241050    2.644450    3.380190   3 'H     '     4.2985  154.7666    0.0000
   -0.646840    1.982620    1.120170   4 'S     '     2.3896   50.7223    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  154.5112    0.0000
    77    4   2.000  index, nleg, degeneracy, r=  4.5296
      x           y           z     ipot  label      rleg      beta        eta
   -0.101620   -2.732830   -1.520790   3 'H     '     3.1291   67.1029  -25.9255
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0928   69.4958   22.3056
   -1.063340   -1.333930   -2.850640   1 'C     '     1.5153   88.2108  -11.4000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  141.0883   17.2997
    78    3   2.000  index, nleg, degeneracy, r=  4.5313
      x           y           z     ipot  label      rleg      beta        eta
   -1.769500   -1.352480   -3.685320   3 'H     '     4.3060  154.9868    0.0000
   -1.734990   -0.187660   -1.599530   4 'S     '     2.3893   50.2750    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  154.7382    0.0000
    79    3   2.000  index, nleg, degeneracy, r=  4.5329
      x           y           z     ipot  label      rleg      beta        eta
    1.960530    3.003230    2.212510   3 'H     '     4.2141  121.5874    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0931   72.7559    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  165.6567    0.0000
    80    4   2.000  index, nleg, degeneracy, r=  4.5728
      x           y           z     ipot  label      rleg      beta        eta
    2.138390    1.253900    2.047830   3 'H     '     3.2154   68.3345  -23.0756
    1.695290    2.042420    2.661210   2 'C     '     1.0929   69.5187   20.7111
    0.191510    1.873260    2.736930   1 'C     '     1.5152   85.4692  -10.4282
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  141.5297   15.6154
