PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.3519
    0.446950   -1.689290    2.462140   3 'H     '     3.0192   86.5588    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.0928  112.9162    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2720  160.5250    0.0000
    15    3   2.000  index, nleg, degeneracy, r=  3.7136
      x           y           z     ipot  label      rleg      beta        eta
    2.057090   -0.042940   -2.263870   3 'H     '     3.0592   88.5464    0.0000
    2.677390   -0.763510   -1.724040   1 'C     '     1.0933  110.9514    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2747  160.5023    0.0000
    16    3   2.000  index, nleg, degeneracy, r=  3.7256
      x           y           z     ipot  label      rleg      beta        eta
   -1.602020   -1.029540    1.380230   4 'S     '     2.3519   77.6707    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.8273  135.3947    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2720  146.9346    0.0000
    17    3   2.000  index, nleg, degeneracy, r=  3.7313
      x           y           z     ipot  label      rleg      beta        eta
    1.630010   -1.632800   -0.507260   4 'S     '     2.3623   77.8858    0.0000
    2.677390   -0.763510   -1.724040   1 'C     '     1.8257  135.1460    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2747  146.9682    0.0000
    18    2   1.000  index, nleg, degeneracy, r=  3.7372
      x           y           z     ipot  label      rleg      beta        eta
   -1.643420   -2.220360   -2.517120   3 'H     '     3.7372  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7372  180.0000    0.0000
    19    3   2.000  index, nleg, degeneracy, r=  3.7755
      x           y           z     ipot  label      rleg      beta        eta
   -1.161960    0.731530   -1.935810   4 'S     '     2.3733   75.1612    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.8301  136.7397    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3476  148.0991    0.0000
    20    2   1.000  index, nleg, degeneracy, r=  3.7853
      x           y           z     ipot  label      rleg      beta        eta
   -0.313990    0.307870    3.759680   3 'H     '     3.7853  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7853  180.0000    0.0000
    21    3   2.000  index, nleg, degeneracy, r=  3.7965
      x           y           z     ipot  label      rleg      beta        eta
   -2.907720   -0.656820   -1.027670   3 'H     '     3.1531   89.4091    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.0923  109.6341    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3476  160.9568    0.0000
    22    3   2.000  index, nleg, degeneracy, r=  3.8365
      x           y           z     ipot  label      rleg      beta        eta
    0.927460    1.853220    1.171530   4 'S     '     2.3806   70.0517    0.0000
    2.610720    2.207530    0.547130   1 'C     '     1.8300  139.7375    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4624  150.2108    0.0000
    23    3   2.000  index, nleg, degeneracy, r=  3.8901
      x           y           z     ipot  label      rleg      beta        eta
    0.446950   -1.689290    2.462140   3 'H     '     3.0192  130.1918    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     2.4092  101.2970    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  128.5112    0.0000
    24    3   2.000  index, nleg, degeneracy, r=  3.9144
      x           y           z     ipot  label      rleg      beta        eta
    2.057090   -0.042940   -2.263870   3 'H     '     3.0592  130.5407    0.0000
    1.630010   -1.632800   -0.507260   4 'S     '     2.4074  100.2168    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  129.2425    0.0000
    25    3   2.000  index, nleg, degeneracy, r=  3.9225
      x           y           z     ipot  label      rleg      beta        eta
    2.695640    1.829320   -0.472470   3 'H     '     3.2918   90.2996    0.0000
    2.610720    2.207530    0.547130   1 'C     '     1.0908  108.0632    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4624  161.6371    0.0000
    26    3   2.000  index, nleg, degeneracy, r=  3.9674
      x           y           z     ipot  label      rleg      beta        eta
   -2.907720   -0.656820   -1.027670   3 'H     '     3.1531  131.7326    0.0000
   -1.161960    0.731530   -1.935810   4 'S     '     2.4083   97.4905    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733  130.7769    0.0000
    27    2   1.000  index, nleg, degeneracy, r=  3.9714
      x           y           z     ipot  label      rleg      beta        eta
    3.656090    0.544180    1.452280   3 'H     '     3.9714  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.9714  180.0000    0.0000
    28    3   2.000  index, nleg, degeneracy, r=  4.0077
      x           y           z     ipot  label      rleg      beta        eta
    3.442650   -0.194080   -1.191260   3 'H     '     3.6481  118.2950    0.0000
    2.677390   -0.763510   -1.724040   1 'C     '     1.0926   78.7893    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2747  162.9157    0.0000
    29    3   2.000  index, nleg, degeneracy, r=  4.0434
      x           y           z     ipot  label      rleg      beta        eta
    2.695640    1.829320   -0.472470   3 'H     '     3.2918  133.7819    0.0000
    0.927460    1.853220    1.171530   4 'S     '     2.4145   93.2950    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3806  132.9231    0.0000
    30    4   1.000  index, nleg, degeneracy, r=  4.1120
      x           y           z     ipot  label      rleg      beta        eta
    0.446950   -1.689290    2.462140   3 'H     '     3.0192   86.5588    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.0928  180.0000    0.0000
    0.446950   -1.689290    2.462140   3 'H     '     1.0928   86.5588    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0192  180.0000    0.0000
    31    2   1.000  index, nleg, degeneracy, r=  4.1163
      x           y           z     ipot  label      rleg      beta        eta
   -0.682770   -0.692230    3.999770   2 'C     '     4.1163  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1163  180.0000    0.0000
    32    2   1.000  index, nleg, degeneracy, r=  4.1174
      x           y           z     ipot  label      rleg      beta        eta
   -2.442770   -1.586230   -2.910230   2 'C     '     4.1174  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1174  180.0000    0.0000
    33    2   1.000  index, nleg, degeneracy, r=  4.1229
      x           y           z     ipot  label      rleg      beta        eta
   -0.929360   -2.607380    3.055550   3 'H     '     4.1229  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1229  180.0000    0.0000
    34    4   2.000  index, nleg, degeneracy, r=  4.1456
      x           y           z     ipot  label      rleg      beta        eta
    0.446950   -1.689290    2.462140   3 'H     '     3.0192   86.5588  -16.8262
   -0.591530   -1.601830    2.791100   1 'C     '     1.0928   71.4500   22.3142
   -1.602020   -1.029540    1.380230   4 'S     '     1.8273   77.6707   -9.5850
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  128.5112   15.8126
    35    4   1.000  index, nleg, degeneracy, r=  4.1525
      x           y           z     ipot  label      rleg      beta        eta
    2.057090   -0.042940   -2.263870   3 'H     '     3.0592   88.5464    0.0000
    2.677390   -0.763510   -1.724040   1 'C     '     1.0933  180.0000    0.0000
    2.057090   -0.042940   -2.263870   3 'H     '     1.0933   88.5464    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0592  180.0000    0.0000
    36    4   2.000  index, nleg, degeneracy, r=  4.1702
      x           y           z     ipot  label      rleg      beta        eta
    2.057090   -0.042940   -2.263870   3 'H     '     3.0592   88.5464  -21.7773
    2.677390   -0.763510   -1.724040   1 'C     '     1.0933   71.4950   29.4220
    1.630010   -1.632800   -0.507260   4 'S     '     1.8257   77.8858  -12.4139
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  129.2425   20.5538
    37    4   1.000  index, nleg, degeneracy, r=  4.1792
      x           y           z     ipot  label      rleg      beta        eta
   -1.602020   -1.029540    1.380230   4 'S     '     2.3519   77.6707    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.8273  180.0000    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     1.8273   77.6707    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  180.0000    0.0000
    38    4   1.000  index, nleg, degeneracy, r=  4.1880
      x           y           z     ipot  label      rleg      beta        eta
    1.630010   -1.632800   -0.507260   4 'S     '     2.3623   77.8858    0.0000
    2.677390   -0.763510   -1.724040   1 'C     '     1.8257  180.0000    0.0000
    1.630010   -1.632800   -0.507260   4 'S     '     1.8257   77.8858    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  180.0000    0.0000
    39    4   1.000  index, nleg, degeneracy, r=  4.2034
      x           y           z     ipot  label      rleg      beta        eta
   -1.161960    0.731530   -1.935810   4 'S     '     2.3733   75.1612    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.8301  180.0000    0.0000
   -1.161960    0.731530   -1.935810   4 'S     '     1.8301   75.1612    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733  180.0000    0.0000
    40    4   1.000  index, nleg, degeneracy, r=  4.2105
      x           y           z     ipot  label      rleg      beta        eta
    0.927460    1.853220    1.171530   4 'S     '     2.3806   70.0517    0.0000
    2.610720    2.207530    0.547130   1 'C     '     1.8300  180.0000    0.0000
    0.927460    1.853220    1.171530   4 'S     '     1.8300   70.0517    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3806  180.0000    0.0000
    41    3   2.000  index, nleg, degeneracy, r=  4.2118
      x           y           z     ipot  label      rleg      beta        eta
    3.442650   -0.194080   -1.191260   3 'H     '     3.6481  140.3251    0.0000
    1.630010   -1.632800   -0.507260   4 'S     '     2.4132   80.3820    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  139.2929    0.0000
    42    4   2.000  index, nleg, degeneracy, r=  4.2244
      x           y           z     ipot  label      rleg      beta        eta
   -2.907720   -0.656820   -1.027670   3 'H     '     3.1531   89.4091   21.1321
   -2.629860   -0.356380   -2.040440   1 'C     '     1.0923   71.6677  -29.7013
   -1.161960    0.731530   -1.935810   4 'S     '     1.8301   75.1612   12.4251
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733  130.7769  -20.3945
    43    2   1.000  index, nleg, degeneracy, r=  4.2292
      x           y           z     ipot  label      rleg      beta        eta
   -3.450540    0.250200   -2.432510   3 'H     '     4.2292  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2292  180.0000    0.0000
    44    3   2.000  index, nleg, degeneracy, r=  4.2330
      x           y           z     ipot  label      rleg      beta        eta
    3.442650   -0.194080   -1.191260   3 'H     '     3.6481  123.2898    0.0000
    2.057090   -0.042940   -2.263870   3 'H     '     1.7587   85.4324    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0592  151.2778    0.0000
    45    3   2.000  index, nleg, degeneracy, r=  4.2441
      x           y           z     ipot  label      rleg      beta        eta
   -0.929360   -2.607380    3.055550   3 'H     '     4.1229  146.1609    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.0932   44.5620    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2720  169.2771    0.0000
    46    4   1.000  index, nleg, degeneracy, r=  4.2455
      x           y           z     ipot  label      rleg      beta        eta
   -2.907720   -0.656820   -1.027670   3 'H     '     3.1531   89.4091    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.0923  180.0000    0.0000
   -2.907720   -0.656820   -1.027670   3 'H     '     1.0923   89.4091    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1531  180.0000    0.0000
    47    3   2.000  index, nleg, degeneracy, r=  4.2526
      x           y           z     ipot  label      rleg      beta        eta
    1.630010   -1.632800   -0.507260   4 'S     '     2.3623  143.6257    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     3.7911  143.4396    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519   72.9348    0.0000
    48    3   2.000  index, nleg, degeneracy, r=  4.2526
      x           y           z     ipot  label      rleg      beta        eta
   -1.161960    0.731530   -1.935810   4 'S     '     2.3733  143.3281    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     3.7804  142.9386    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519   73.7333    0.0000
    49    3   2.000  index, nleg, degeneracy, r=  4.2867
      x           y           z     ipot  label      rleg      beta        eta
    0.927460    1.853220    1.171530   4 'S     '     2.3806  144.5011    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     3.8409  144.0016    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519   71.4973    0.0000
    50    2   1.000  index, nleg, degeneracy, r=  4.2962
      x           y           z     ipot  label      rleg      beta        eta
    2.713070    3.294570    0.492090   3 'H     '     4.2962  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2962  180.0000    0.0000
    51    4   2.000  index, nleg, degeneracy, r=  4.2962
      x           y           z     ipot  label      rleg      beta        eta
    2.695640    1.829320   -0.472470   3 'H     '     3.2918   90.2996   16.3201
    2.610720    2.207530    0.547130   1 'C     '     1.0908   71.1304  -24.4164
    0.927460    1.853220    1.171530   4 'S     '     1.8300   70.0517   10.1952
    0.000000    0.000000    0.000000   0 'Zn    '     2.3806  132.9231  -16.2085
    52    2   1.000  index, nleg, degeneracy, r=  4.3024
      x           y           z     ipot  label      rleg      beta        eta
    3.721230    1.634770    1.410770   2 'C     '     4.3024  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.3024  180.0000    0.0000
    53    3   2.000  index, nleg, degeneracy, r=  4.3314
      x           y           z     ipot  label      rleg      beta        eta
   -1.161960    0.731530   -1.935810   4 'S     '     2.3733  146.1248    0.0000
    1.630010   -1.632800   -0.507260   4 'S     '     3.9276  145.9446    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623   67.9306    0.0000
    54    3   2.000  index, nleg, degeneracy, r=  4.3314
      x           y           z     ipot  label      rleg      beta        eta
    0.927460    1.853220    1.171530   4 'S     '     2.3806  145.3712    0.0000
   -1.161960    0.731530   -1.935810   4 'S     '     3.9089  145.2504    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733   69.3784    0.0000
    55    3   2.000  index, nleg, degeneracy, r=  4.3350
      x           y           z     ipot  label      rleg      beta        eta
   -3.450540    0.250200   -2.432510   3 'H     '     4.2292  148.3836    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.0932   41.4739    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3476  170.1425    0.0000
    56    3   2.000  index, nleg, degeneracy, r=  4.3376
      x           y           z     ipot  label      rleg      beta        eta
    0.927460    1.853220    1.171530   4 'S     '     2.3806  146.1592    0.0000
    1.630010   -1.632800   -0.507260   4 'S     '     3.9325  145.8610    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623   67.9799    0.0000
    57    4   1.000  index, nleg, degeneracy, r=  4.3648
      x           y           z     ipot  label      rleg      beta        eta
   -0.591530   -1.601830    2.791100   1 'C     '     3.2720   44.5620    0.0000
   -0.929360   -2.607380    3.055550   3 'H     '     1.0932  180.0000    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.0932   44.5620    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2720  180.0000    0.0000
    58    4   1.000  index, nleg, degeneracy, r=  4.3673
      x           y           z     ipot  label      rleg      beta        eta
    2.677390   -0.763510   -1.724040   1 'C     '     3.2747   78.7893    0.0000
    3.442650   -0.194080   -1.191260   3 'H     '     1.0926  180.0000    0.0000
    2.677390   -0.763510   -1.724040   1 'C     '     1.0926   78.7893    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2747  180.0000    0.0000
    59    4   1.000  index, nleg, degeneracy, r=  4.3826
      x           y           z     ipot  label      rleg      beta        eta
    2.695640    1.829320   -0.472470   3 'H     '     3.2918   90.2996    0.0000
    2.610720    2.207530    0.547130   1 'C     '     1.0908  180.0000    0.0000
    2.695640    1.829320   -0.472470   3 'H     '     1.0908   90.2996    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2918  180.0000    0.0000
    60    3   2.000  index, nleg, degeneracy, r=  4.4259
      x           y           z     ipot  label      rleg      beta        eta
    2.713070    3.294570    0.492090   3 'H     '     4.2962  144.6738    0.0000
    2.610720    2.207530    0.547130   1 'C     '     1.0932   45.8459    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4624  169.4804    0.0000
    61    3   2.000  index, nleg, degeneracy, r=  4.4362
      x           y           z     ipot  label      rleg      beta        eta
   -0.929360   -2.607380    3.055550   3 'H     '     4.1229  150.5487    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     2.3977   59.5339    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  149.9174    0.0000
    62    4   1.000  index, nleg, degeneracy, r=  4.4409
      x           y           z     ipot  label      rleg      beta        eta
   -2.629860   -0.356380   -2.040440   1 'C     '     3.3476   41.4739    0.0000
   -3.450540    0.250200   -2.432510   3 'H     '     1.0932  180.0000    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.0932   41.4739    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3476  180.0000    0.0000
    63    4   2.000  index, nleg, degeneracy, r=  4.4466
      x           y           z     ipot  label      rleg      beta        eta
    3.442650   -0.194080   -1.191260   3 'H     '     3.6481  118.2950  -71.3157
    2.677390   -0.763510   -1.724040   1 'C     '     1.0926   72.8631   95.7271
    2.057090   -0.042940   -2.263870   3 'H     '     1.0933   88.5464  -36.3397
    0.000000    0.000000    0.000000   0 'Zn    '     3.0592  151.2778   42.3174
    64    3   2.000  index, nleg, degeneracy, r=  4.4499
      x           y           z     ipot  label      rleg      beta        eta
   -0.929360   -2.607380    3.055550   3 'H     '     4.1229  139.2057    0.0000
    0.446950   -1.689290    2.462140   3 'H     '     1.7576   63.1493    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0192  157.6450    0.0000
    65    3   2.000  index, nleg, degeneracy, r=  4.4518
      x           y           z     ipot  label      rleg      beta        eta
   -0.682770   -0.692230    3.999770   2 'C     '     4.1163  133.1605    0.0000
   -0.591530   -1.601830    2.791100   1 'C     '     1.5154   66.5850    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2720  160.2544    0.0000
    66    4   2.000  index, nleg, degeneracy, r=  4.4643
      x           y           z     ipot  label      rleg      beta        eta
    3.442650   -0.194080   -1.191260   3 'H     '     3.6481  118.2950   45.8877
    2.677390   -0.763510   -1.724040   1 'C     '     1.0926   71.0358  -86.9096
    1.630010   -1.632800   -0.507260   4 'S     '     1.8257   77.8858   25.6996
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  139.2929  -53.5757
    67    3   2.000  index, nleg, degeneracy, r=  4.4740
      x           y           z     ipot  label      rleg      beta        eta
   -1.643420   -2.220360   -2.517120   3 'H     '     3.7372   77.3461    0.0000
   -2.442770   -1.586230   -2.910230   2 'C     '     1.0934  117.6716    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1174  164.9823    0.0000
    68    3   2.000  index, nleg, degeneracy, r=  4.4915
      x           y           z     ipot  label      rleg      beta        eta
   -2.442770   -1.586230   -2.910230   2 'C     '     4.1174  130.0933    0.0000
   -2.629860   -0.356380   -2.040440   1 'C     '     1.5179   70.2028    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3476  159.7038    0.0000
    69    3   2.000  index, nleg, degeneracy, r=  4.4967
      x           y           z     ipot  label      rleg      beta        eta
   -0.313990    0.307870    3.759680   3 'H     '     3.7853   80.1075    0.0000
   -0.682770   -0.692230    3.999770   2 'C     '     1.0926  115.0513    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1163  164.8411    0.0000
    70    3   2.000  index, nleg, degeneracy, r=  4.4967
      x           y           z     ipot  label      rleg      beta        eta
   -3.450540    0.250200   -2.432510   3 'H     '     4.2292  152.6960    0.0000
   -1.161960    0.731530   -1.935810   4 'S     '     2.3908   54.8262    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733  152.4778    0.0000
    71    3   2.000  index, nleg, degeneracy, r=  4.5350
      x           y           z     ipot  label      rleg      beta        eta
    2.713070    3.294570    0.492090   3 'H     '     4.2962  154.2250    0.0000
    0.927460    1.853220    1.171530   4 'S     '     2.3932   51.6973    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3806  154.0777    0.0000
    72    4   1.000  index, nleg, degeneracy, r=  4.5557
      x           y           z     ipot  label      rleg      beta        eta
    2.610720    2.207530    0.547130   1 'C     '     3.4624   45.8459    0.0000
    2.713070    3.294570    0.492090   3 'H     '     1.0932  180.0000    0.0000
    2.610720    2.207530    0.547130   1 'C     '     1.0932   45.8459    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4624  180.0000    0.0000
    73    4   2.000  index, nleg, degeneracy, r=  4.5574
      x           y           z     ipot  label      rleg      beta        eta
   -0.591530   -1.601830    2.791100   1 'C     '     3.2720   44.5620   42.1759
   -0.929360   -2.607380    3.055550   3 'H     '     1.0932  133.4413  -49.5006
   -1.602020   -1.029540    1.380230   4 'S     '     2.3977   59.5339   19.7622
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  146.9346  -65.6289
    74    3   2.000  index, nleg, degeneracy, r=  4.5702
      x           y           z     ipot  label      rleg      beta        eta
   -3.450540    0.250200   -2.432510   3 'H     '     4.2292  137.9049    0.0000
   -2.907720   -0.656820   -1.027670   3 'H     '     1.7581   64.0437    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1531  158.0514    0.0000
    75    4   2.000  index, nleg, degeneracy, r=  4.5710
      x           y           z     ipot  label      rleg      beta        eta
    2.677390   -0.763510   -1.724040   1 'C     '     3.2747   78.7893  -45.8877
    3.442650   -0.194080   -1.191260   3 'H     '     1.0926  134.3163   98.0162
    1.630010   -1.632800   -0.507260   4 'S     '     2.4132   80.3820  -25.6996
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  146.9682  105.6948
    76    4   2.000  index, nleg, degeneracy, r=  4.5710
      x           y           z     ipot  label      rleg      beta        eta
   -0.591530   -1.601830    2.791100   1 'C     '     3.2720   44.5620  -74.3724
   -0.929360   -2.607380    3.055550   3 'H     '     1.0932  143.5221   55.1667
    0.446950   -1.689290    2.462140   3 'H     '     1.7576   63.1493  -29.2781
    0.000000    0.000000    0.000000   0 'Zn    '     3.0192  160.5250   91.3665
    77    4   2.000  index, nleg, degeneracy, r=  4.5926
      x           y           z     ipot  label      rleg      beta        eta
    2.677390   -0.763510   -1.724040   1 'C     '     3.2747   78.7893   71.3157
    3.442650   -0.194080   -1.191260   3 'H     '     1.0926  143.5536  -86.2487
    2.057090   -0.042940   -2.263870   3 'H     '     1.7587   85.4324   36.3397
    0.000000    0.000000    0.000000   0 'Zn    '     3.0592  160.5023 -104.2271
    78    4   2.000  index, nleg, degeneracy, r=  4.6025
      x           y           z     ipot  label      rleg      beta        eta
   -2.629860   -0.356380   -2.040440   1 'C     '     3.3476   41.4739  -36.5265
   -3.450540    0.250200   -2.432510   3 'H     '     1.0932  132.9523   42.8598
   -1.161960    0.731530   -1.935810   4 'S     '     2.3908   54.8262  -17.9186
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733  148.0991   56.1439
    79    2   1.000  index, nleg, degeneracy, r=  4.6210
      x           y           z     ipot  label      rleg      beta        eta
    3.334230   -1.716230   -2.700230   2 'C     '     4.6210  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.6210  180.0000    0.0000
    80    3   2.000  index, nleg, degeneracy, r=  4.6324
      x           y           z     ipot  label      rleg      beta        eta
   -0.682770   -0.692230    3.999770   2 'C     '     4.1163  146.6559    0.0000
   -1.602020   -1.029540    1.380230   4 'S     '     2.7966   74.1567    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  139.1873    0.0000
    81    3   2.000  index, nleg, degeneracy, r=  4.6419
      x           y           z     ipot  label      rleg      beta        eta
    3.721230    1.634770    1.410770   2 'C     '     4.3024  132.4946    0.0000
