PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0610
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994   80.7860    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     1.8320  134.1089    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1611  145.1051    0.0000
    31    3   2.000  index, nleg, degeneracy, r=  3.6508
      x           y           z     ipot  label      rleg      beta        eta
   -1.119350   -2.082220   -1.925060   7 'H     '     3.0487   94.2534    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     1.0919  105.8949    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1611  159.8517    0.0000
    32    3   2.000  index, nleg, degeneracy, r=  3.6573
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   83.6166    0.0000
    0.895970    2.908960    0.703180   7 'H     '     2.1296  139.0305    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1240  137.3528    0.0000
    33    3   2.000  index, nleg, degeneracy, r=  3.6614
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   84.5515    0.0000
   -2.874100    0.253730   -1.172340   7 'H     '     2.1435  138.6965    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1144  136.7520    0.0000
    34    3   2.000  index, nleg, degeneracy, r=  3.6776
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028   78.6405    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.8366  135.4093    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159  145.9502    0.0000
    35    4   2.000  index, nleg, degeneracy, r=  3.7893
      x           y           z     ipot  label      rleg      beta        eta
    0.895970    2.908960    0.703180   7 'H     '     3.1240  109.2323   -8.4248
   -0.109930    2.751920    1.057160   4 'C     '     1.0779   54.6211   14.0320
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   59.8579   -5.7784
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  137.3528    6.4634
    36    3   2.000  index, nleg, degeneracy, r=  3.7917
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   73.4445    0.0000
   -2.729490    1.057210    1.678610   7 'H     '     2.1481  144.1622    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3742  142.3933    0.0000
    37    3   2.000  index, nleg, degeneracy, r=  3.7948
      x           y           z     ipot  label      rleg      beta        eta
    0.716650    1.213250   -3.100950   7 'H     '     3.4061  115.1591    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.0785   83.1652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  161.6758    0.0000
    38    3   2.000  index, nleg, degeneracy, r=  3.7958
      x           y           z     ipot  label      rleg      beta        eta
   -2.729490    1.057210    1.678610   7 'H     '     3.3742  111.7343    0.0000
   -1.995980    1.840880    1.575060   1 'C     '     1.0784   86.8752    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1390  161.3906    0.0000
    39    3   2.000  index, nleg, degeneracy, r=  3.8037
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   71.6796    0.0000
    0.716650    1.213250   -3.100950   7 'H     '     2.1364  144.8637    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4061  143.4567    0.0000
    40    3   2.000  index, nleg, degeneracy, r=  3.8098
      x           y           z     ipot  label      rleg      beta        eta
    0.155840   -3.108620   -1.281240   7 'H     '     3.3659  110.1217    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     1.0926   88.8158    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1611  161.0625    0.0000
    41    4   2.000  index, nleg, degeneracy, r=  3.8164
      x           y           z     ipot  label      rleg      beta        eta
   -2.874100    0.253730   -1.172340   7 'H     '     3.1144  105.5314   -3.6782
   -2.215010    0.618990   -1.942610   3 'C     '     1.0776   58.6975    6.2280
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   59.2391   -2.6830
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  136.7520    3.0556
    42    2   1.000  index, nleg, degeneracy, r=  3.8521
      x           y           z     ipot  label      rleg      beta        eta
    1.911880    2.065530    2.630030   7 'H     '     3.8521  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8521  180.0000    0.0000
    43    3   2.000  index, nleg, degeneracy, r=  3.8961
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028  144.2148    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     3.4284  139.2068    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610   76.5785    0.0000
    44    3   2.000  index, nleg, degeneracy, r=  3.9002
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994  144.2822    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     3.4360  139.4521    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650   76.2656    0.0000
    45    4   2.000  index, nleg, degeneracy, r=  3.9320
      x           y           z     ipot  label      rleg      beta        eta
    0.716650    1.213250   -3.100950   7 'H     '     3.4061  115.1591    3.3247
   -0.333410    1.088430   -2.888830   4 'C     '     1.0785   53.8305   -6.7170
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144   47.7541    2.8782
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  143.4567   -2.8688
    46    4   2.000  index, nleg, degeneracy, r=  3.9438
      x           y           z     ipot  label      rleg      beta        eta
   -2.729490    1.057210    1.678610   7 'H     '     3.3742  111.7343    7.9838
   -1.995980    1.840880    1.575060   1 'C     '     1.0784   58.1499  -16.2601
   -0.741360    1.597610    1.070470  10 'N     '     1.3740   48.9716    7.1554
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  142.3933   -7.4053
    47    3   2.000  index, nleg, degeneracy, r=  4.0028
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994  148.7188    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     3.6451  144.5989    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610   66.6822    0.0000
    48    3   2.000  index, nleg, degeneracy, r=  4.0185
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028  149.1115    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     3.6692  145.0758    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650   65.8127    0.0000
    49    3   2.000  index, nleg, degeneracy, r=  4.0402
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994   88.9197    0.0000
    0.155840   -3.108620   -1.281240   7 'H     '     2.4151  136.9191    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3659  134.1612    0.0000
    50    2   1.000  index, nleg, degeneracy, r=  4.0448
      x           y           z     ipot  label      rleg      beta        eta
    3.467050   -0.504130    2.021260   7 'H     '     4.0448  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.0448  180.0000    0.0000
    51    4   1.000  index, nleg, degeneracy, r=  4.0528
      x           y           z     ipot  label      rleg      beta        eta
    1.746990   -0.408530    2.355000   7 'H     '     2.9606   86.5975    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.0923  180.0000    0.0000
    1.746990   -0.408530    2.355000   7 'H     '     1.0923   86.5975    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9606  180.0000    0.0000
    52    3   2.000  index, nleg, degeneracy, r=  4.0868
      x           y           z     ipot  label      rleg      beta        eta
    0.155840   -3.108620   -1.281240   7 'H     '     3.3659  115.6675    0.0000
   -1.119350   -2.082220   -1.925060   7 'H     '     1.7590   95.6675    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0487  148.6651    0.0000
    53    4   2.000  index, nleg, degeneracy, r=  4.0961
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028   78.6405  -20.7798
    2.585260    0.130640    1.908180   5 'C     '     1.8366   71.3575   15.7252
    1.746990   -0.408530    2.355000   7 'H     '     1.0923   86.5975  -14.8739
    0.000000    0.000000    0.000000   0 'Zn    '     2.9606  127.0701    8.9422
    54    4   2.000  index, nleg, degeneracy, r=  4.1093
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500   90.9484    8.4248
    0.895970    2.908960    0.703180   7 'H     '     1.0779  149.7512 -167.8198
   -0.741360    1.597610    1.070470  10 'N     '     2.1296   83.6166    5.7784
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  157.3119 -168.5965
    55    2   1.000  index, nleg, degeneracy, r=  4.1145
      x           y           z     ipot  label      rleg      beta        eta
    2.809530    1.446440    2.635050   6 'C     '     4.1145  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1145  180.0000    0.0000
    56    2   1.000  index, nleg, degeneracy, r=  4.1221
      x           y           z     ipot  label      rleg      beta        eta
   -0.904300    3.716620    1.536920   9 'N     '     4.1223  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1223  180.0000    0.0000
    57    4   1.000  index, nleg, degeneracy, r=  4.1221
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
    58    4   1.000  index, nleg, degeneracy, r=  4.1299
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
    59    4   1.000  index, nleg, degeneracy, r=  4.1315
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994   80.7860    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     1.8320  180.0000    0.0000
   -1.052990   -1.986330    0.482790  11 'S     '     1.8320   80.7860    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2994  180.0000    0.0000
    60    4   2.000  index, nleg, degeneracy, r=  4.1360
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994   80.7860   43.5782
   -0.886300   -2.809970   -1.145160   5 'C     '     1.8320   71.6007  -30.9733
   -1.119350   -2.082220   -1.925060   7 'H     '     1.0919   94.2534   29.9135
    0.000000    0.000000    0.000000   0 'Zn    '     3.0487  128.7225  -17.4737
    61    4   1.000  index, nleg, degeneracy, r=  4.1394
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028   78.6405    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.8366  180.0000    0.0000
    2.280910    0.298670    0.104800  11 'S     '     1.8366   78.6405    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3028  180.0000    0.0000
    62    4   1.000  index, nleg, degeneracy, r=  4.1405
      x           y           z     ipot  label      rleg      beta        eta
   -1.119350   -2.082220   -1.925060   7 'H     '     3.0487   94.2534    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     1.0919  180.0000    0.0000
   -1.119350   -2.082220   -1.925060   7 'H     '     1.0919   94.2534    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0487  180.0000    0.0000
    63    4   2.000  index, nleg, degeneracy, r=  4.1483
      x           y           z     ipot  label      rleg      beta        eta
   -2.215010    0.618990   -1.942610   3 'C     '     3.0105   94.6420    3.6782
   -2.874100    0.253730   -1.172340   7 'H     '     1.0776  146.7403 -174.6266
   -0.848090    0.581920   -1.790570  10 'N     '     2.1435   84.5515    2.6830
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  156.8763 -174.6638
    64    3   2.000  index, nleg, degeneracy, r=  4.1765
      x           y           z     ipot  label      rleg      beta        eta
    3.467050   -0.504130    2.021260   7 'H     '     4.0448  144.6950    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.0924   46.6263    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159  168.6786    0.0000
    65    3   2.000  index, nleg, degeneracy, r=  4.1796
      x           y           z     ipot  label      rleg      beta        eta
   -0.904300    3.716620    1.536920   9 'N     '     4.1223  167.0065    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     2.1759   26.7246    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  166.2689    0.0000
    66    4   1.000  index, nleg, degeneracy, r=  4.1835
      x           y           z     ipot  label      rleg      beta        eta
   -0.333410    1.088430   -2.888830   4 'C     '     3.1050   83.1652    0.0000
    0.716650    1.213250   -3.100950   7 'H     '     1.0785  180.0000    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.0785   83.1652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  180.0000    0.0000
    67    4   1.000  index, nleg, degeneracy, r=  4.1919
      x           y           z     ipot  label      rleg      beta        eta
   -2.874100    0.253730   -1.172340   7 'H     '     3.1144  105.5314    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.0776  180.0000    0.0000
   -2.874100    0.253730   -1.172340   7 'H     '     1.0776  105.5314    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1144  180.0000    0.0000
    68    4   2.000  index, nleg, degeneracy, r=  4.1924
      x           y           z     ipot  label      rleg      beta        eta
   -0.333410    1.088430   -2.888830   4 'C     '     3.1050   83.1652   -3.3247
    0.716650    1.213250   -3.100950   7 'H     '     1.0785  150.2200  174.7669
   -0.848090    0.581920   -1.790570  10 'N     '     2.1364   71.6796   -2.8782
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  161.7380  174.5430
    69    4   1.000  index, nleg, degeneracy, r=  4.2013
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   71.6796    0.0000
    0.716650    1.213250   -3.100950   7 'H     '     2.1364  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     2.1364   71.6796    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
    70    4   1.000  index, nleg, degeneracy, r=  4.2019
      x           y           z     ipot  label      rleg      beta        eta
    0.895970    2.908960    0.703180   7 'H     '     3.1240  109.2323    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.0779  180.0000    0.0000
    0.895970    2.908960    0.703180   7 'H     '     1.0779  109.2323    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1240  180.0000    0.0000
    71    3   2.000  index, nleg, degeneracy, r=  4.2055
      x           y           z     ipot  label      rleg      beta        eta
   -0.904300    3.716620    1.536920   9 'N     '     4.1223  156.0032    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.3386   34.6308    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  169.3659    0.0000
    72    2   1.000  index, nleg, degeneracy, r=  4.2063
      x           y           z     ipot  label      rleg      beta        eta
   -2.527190    1.160030   -3.156080   2 'C     '     4.2063  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2063  180.0000    0.0000
    73    4   1.000  index, nleg, degeneracy, r=  4.2092
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   73.4445    0.0000
   -2.729490    1.057210    1.678610   7 'H     '     2.1481  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     2.1481   73.4445    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
    74    2   1.000  index, nleg, degeneracy, r=  4.2133
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2136  180.0000    0.0000
    75    4   2.000  index, nleg, degeneracy, r=  4.2133
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   73.4445  167.2697
   -2.729490    1.057210    1.678610   7 'H     '     2.1481  147.0905   -7.9838
   -1.995980    1.840880    1.575060   1 'C     '     1.0784   86.8752  166.2200
    0.000000    0.000000    0.000000   0 'Zn    '     3.1390  160.7189   -7.1554
    76    3   2.000  index, nleg, degeneracy, r=  4.2276
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136  173.5911    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  173.2431    0.0000
    77    4   1.000  index, nleg, degeneracy, r=  4.2369
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   26.7246    0.0000
   -0.904300    3.716620    1.536920   9 'N     '     2.1759  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     2.1759   26.7246    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
    78    4   1.000  index, nleg, degeneracy, r=  4.2413
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   13.1658    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     2.1766  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
    79    5   2.000  index, nleg, degeneracy, r=  4.2413
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500   90.9484    0.0000
    0.895970    2.908960    0.703180   7 'H     '     1.0779  180.0000    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.0779   54.6211   14.0320
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   59.8579    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  157.3119 -168.5965
    80    2   1.000  index, nleg, degeneracy, r=  4.2457
      x           y           z     ipot  label      rleg      beta        eta
